class	name	turn_pass	useExn	Fu	Target	Bomb	STAGE	Exn
Exルーミアのカード	Exルーミアのカード	TRUE	光と闇を吸収する程度の能力	斜陽「アイソレーションブラックナイト」	自分			
アリスのカード	アリスのカード	TRUE	ちるの人形を作り出す程度の能力	魔符「アーティファクトサクリファイス」	周囲８マス			
イナバのカード	鈴仙・優曇華院・イナバのカード	TRUE	混乱させる程度の能力	「幻朧月睨(ルナティックレッドアイズ)」	直線上			
キスメのカード	キスメのカード	TRUE	落とし穴を作る程度の能力	釣瓶「飛んで井の中」	フロア			
きもけーねのカード	Ex慧音のカード	TRUE	レベルを１にする程度の能力	一条戻り橋	部屋			
チルノのカード	チルノのカード	TRUE	ダメージを与える程度の能力	氷符「パーフェクトフリーズ」	フロア			
ナズーリンのカード	ナズーリンのカード	TRUE	マップが分かるようになる程度の能力	視符「ナズーリンペンデュラム」	フロア			
パチュリーのカード	パチュリーのカード	TRUE	ダメージを与える程度の能力	日符「ロイヤルフレア」	部屋			
パルスィのカード	パルスィのカード	FALSE	敵のＨＰを自分と同じＨＰにする程度の能力	嫉妬「ジェラシーボンバー」	フロア			
フランドールのカード	フランドールのカード	TRUE	アイテムと罠を爆破する程度の能力	秘弾「そして誰もいなくなるか？」	部屋			
プリズムリバー三姉妹のカード	プリズムリバー三姉妹のカード	TRUE	身体を強化する程度の能力	合葬「プリズムコンチェルト」	自分			
みすちーのカード	みすちーのカード	TRUE	混乱させる程度の能力	TINTIN♪	部屋			
ミスティアのカード	ミスティアのカード	TRUE	毒を撒く程度の能力	猛毒「毒蛾の暗闇演舞」	自分＋フロア全体			
メディスンメランコリーのカード	メディスンのカード	TRUE	毒を撒く程度の能力	毒符「神経の毒」	部屋			
ゆっくりのカード	ゆっくりのカード	TRUE	鈍足にする程度の能力	ゆっくりしていってね！	自分＋フロア全体			
リグルのカード	リグルのカード	TRUE	暗い通路も見渡せるようになる程度の能力	蛍符「地上の恒星」	自分			
リリーホワイトのカード	リリーホワイトのカード	TRUE	全状態異常とHPを回復する程度の能力	春符「清き友人からの贈り物」	自分＋部屋			
ルーミアのカード	ルーミアのカード	TRUE	暗闇をまとう程度の能力	闇符「ディマーケイション」	自分			
レティのカード	レティのカード	TRUE	毎ターンＨＰが回復するようになる程度の能力	寒符「コールドスナップ」	自分			
レミリアのカード	レミリアのカード	TRUE	吸血する程度の能力	冥符「紅色の冥界」	部屋			
伊吹萃香のカード	伊吹萃香のカード	TRUE	落ちているアイテムを萃める程度の能力	妖鬼-疎-	フロア			
一輪雲山のカード	一輪雲山のカード	TRUE	４回攻撃する程度の能力	拳符「天網サンドバッグ」	目の前			
因幡てゐのカード	因幡てゐのカード	TRUE	ワナを増やしよく見え状態になる程度の能力	兎符「因幡の素兎」	自分			
永江衣玖のカード	永江衣玖のカード	FALSE	雷を落とす程度の能力	電符「雷鼓弾」	自分			
洩矢諏訪子のカード	洩矢諏訪子のカード	TRUE	防御力を無くす程度の能力	土着神「ケロちゃん風雨に負けず」	フロア			
河城にとりのカード	河城にとりのカード	TRUE	アイテムや罠に水を作る程度の能力	水符「ウォーターカーペット」	部屋			
火焔猫燐のカード	火焔猫燐のカード	TRUE	金縛りと死蝶状態の敵を召喚する程度の能力	呪精「ゾンビフェアリー」	周囲８マス			
