Azel,6,1,0,BYGONEBATTLEFIELD
197,_,_,_,_,_
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
197,_,_,_,_,_
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,1,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,1,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
197,_,_,_,_,_
_,0,0,0,1,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,1,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
_,0,0,0,0,0
