LV_ClassName	Name	HP	ATK	DEF	EXP	Skill%	HoldingExplanation	立ち絵	floating	boating	Ghost	Fire	Ice	thunder	Magic	RandomWalk	WallWalk	紅魔郷	妖々夢	永夜抄	花映塚	風神録	地霊殿	星蓮船	神霊廟	輝針城	番外伝	ATTACK_SE
NullEnemy	f	30	20	8	30	0	f		f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	ATTACK_HANDS
NullEnemy	f	50	20	15	100	0	f		f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	ATTACK_HANDS
NullEnemy	f	60	20	20	700	0	f		f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	ATTACK_HANDS
NullEnemy	*NullEnemy*	999	255	255	9999	0	f		f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	ATTACK_HANDS
1_アリス	ゴスンアリス	30	26	14	69	20	周りを麻痺状態にするぞ		f	f	f	f	f	f	f	f	f	f	TRUE	f	f	f	f	f	f	f	f	ATTACK_SWORD
2_アリス	ゴッスンアリス	60	43	25	800	20	周りを麻痺状態にするぞ		f	f	f	f	f	f	f	f	f	f	TRUE	f	f	f	f	f	f	f	f	ATTACK_SWORD
3_アリス	ゴゴッスンアリス	120	64	33	2100	20	周りを麻痺状態にするぞ		f	f	f	f	f	f	f	f	f	f	TRUE	f	f	f	f	f	f	f	f	ATTACK_SWORD
4_アリス	ゴゴゴゴアリス	150	93	45	3400	20	周りを麻痺状態にするぞ		f	f	f	f	f	f	f	f	f	f	TRUE	f	f	f	f	f	f	f	f	ATTACK_SWORD
1_キスメ	キスメ	1	1	1	1	0	f		f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	f	f	f	ATTACK_HANDS
2_キスメ	キスメ	1	1	1	10	0	f		f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	f	f	f	ATTACK_HANDS
3_キスメ	キスメ	1	1	1	100	0	f		f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	f	f	f	ATTACK_HANDS
4_キスメ	*キスメ*	999	255	255	9999	0	f		f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	f	f	f	ATTACK_HANDS
1_チルノ	おてんばチルノ	9	9	9	9	0	部屋内にダメージを与えるぞ		f	f	f	f	TRUE	f	f	TRUE	f	TRUE	TRUE	f	TRUE	f	f	f	f	TRUE	f	ATTACK_HANDS
2_チルノ	さいきょーチルノ	99	99	19	1999	0	部屋内にダメージを与えるぞ		f	f	f	f	TRUE	f	f	TRUE	f	TRUE	TRUE	f	TRUE	f	f	f	f	TRUE	f	ATTACK_HANDS
3_チルノ	絶対可憐チルノ	199	129	69	4999	0	部屋内にダメージを与えるぞ		f	f	f	f	TRUE	f	f	TRUE	f	TRUE	TRUE	f	TRUE	f	f	f	f	TRUE	f	ATTACK_HANDS
4_チルノ	アチチルノ	299	199	9	9999	0	部屋内にダメージを与えるぞ		f	f	f	f	TRUE	f	f	TRUE	f	TRUE	TRUE	f	TRUE	f	f	f	f	TRUE	f	ATTACK_HANDS
1_ナズーリン	邪悪ナズーリン	55	28	23	450	100	HPが半分以下の時、クリティカルや複数回攻撃をするぞ		f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	f	f	ATTACK_SPEAR
2_ナズーリン	殺人ナズーリン	70	34	37	900	100	HPが半分以下の時、クリティカルや複数回攻撃をするぞ		f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	f	f	ATTACK_SPEAR
3_ナズーリン	ものすごいナズーリン	101	40	42	2100	100	HPが半分以下の時、クリティカルや複数回攻撃をするぞ		f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	f	f	ATTACK_SPEAR
4_ナズーリン	まももナズーリン	101	50	42	2300	100	HPが半分以下の時、クリティカルや複数回攻撃をするぞ		f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	f	f	ATTACK_SPEAR
1_にとり	道具改造にとり	16	9	6	19	0	通常攻撃をするぞ	河城にとり	f	TRUE	f	f	f	f	f	f	f	f	f	f	f	TRUE	f	f	f	f	f	ATTACK_HANDS
