識別名		印	攻撃	防御	特殊	ring	grass_book
天	1	逆	攻撃した敵を時々天邪鬼状態にするよ			FALSE	FALSE
小	1	小	攻撃した敵を小さくするよ			FALSE	FALSE
面	1	面	敵の良い状態をかき消す必中会心を放つよ			FALSE	FALSE
狼	1	狼	攻撃した敵を影縫い状態にするよ			FALSE	FALSE
剣	1	剣	時々飛来物を跳ね返すよ			FALSE	FALSE
驚	1	驚	直線上に飛びついて攻撃するよ			FALSE	FALSE
酔	1	酔	会心の一撃を放つと追加効果が必ず発生するよ			FALSE	FALSE
嫉妬	1	妬	攻撃を外したり状態異常にかかると嫉妬するよ			FALSE	FALSE
緋	1	緋	敵の防御力を無視して攻撃するよ			FALSE	FALSE
雷	1	屠	素振りすると水路に雷を落とすよ			FALSE	FALSE
鰻	1	鰻	敵を倒すと時々ヤツメおにぎりを落とすよ			FALSE	FALSE
華	1	華	草を２つ装備するとよく大ダメージを与えるよ			FALSE	FALSE
連	1	半	総ダメージは減るけど素早く２回攻撃するよ			FALSE	FALSE
龍	1	龍	体力満タンの時に炎を飛ばせるよ			FALSE	FALSE
潜	1	潜	壁を通して攻撃できるよ			FALSE	FALSE
追	1	連	攻撃すると時々防御カードで連続攻撃するよ			FALSE	FALSE
双	1	双	もう１方向に追尾して攻撃するよ			FALSE	FALSE
鬼	1	鬼	時々会心の一撃を繰り出すよ			FALSE	FALSE
必中	1	必	攻撃と投擲が必ず当たるよ			FALSE	FALSE
血液	1	血	攻撃すると時々HPを吸い取るよ			FALSE	FALSE
かまいたち	1	三	壁を無視して三方向に攻撃が出来るよ			FALSE	FALSE
月	1	月	状態異常アイコンがあると大ダメージを与えるよ			FALSE	FALSE
つるはし	1	壊	壁と罠を壊せるよ　多く掘ると修正値が下がるよ			FALSE	FALSE
オンバシラ	1	柱	攻撃すると時々御柱を投げるよ			FALSE	FALSE
核爆発	1	核	攻撃すると時々敵を吹き飛ばして爆発させるよ			FALSE	FALSE
鼠	1	鼠	ピンチの時に必中会心の一撃を放つよ			FALSE	FALSE
超人	1	超	時々敵を吹き飛ばすよ			FALSE	FALSE
謎	1	謎	フロア毎にいくつかの攻撃印を得るよ			FALSE	FALSE
祝	1	奇	おにぎりを投げつけると奇跡が起こるよ			FALSE	FALSE
間	1	鎌	敵を引き寄せて会心の一撃を与えるよ			FALSE	FALSE
弾	1	弾	投げた物が壁で跳ね返って追尾するよ			FALSE	FALSE
寅	-1	寅	投げた物が必ず当たるよ	没　		FALSE	FALSE
式	1	式	２マス先に攻撃できるよ			FALSE	FALSE
水	1	水	水路を通して攻撃できるよ			FALSE	FALSE
殺	1	殺	時々敵を一撃で倒すよ			FALSE	TRUE
邪	2	邪		呪われたアイテムが多いと強くなるよ		FALSE	FALSE
頭	2	頭		時々頭が取れるよ		FALSE	FALSE
心	2	心		時々回避状態になるよ		FALSE	FALSE
食	2	闇		宵闇状態で移動できるよ　時々投擲物を食べるよ		FALSE	FALSE
やまびこ	2	山		必中弾を反射するよ		FALSE	FALSE
死	2	死		満腹度が減るたびHPが回復するよ		FALSE	FALSE
衣	2	衣		電気を吸収するよ		FALSE	FALSE
